Node ID,tx,ty,tz,qx,qy,qz,qw
332,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
333,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
334,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
335,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
336,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
337,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
338,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
339,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
340,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
341,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
342,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
343,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
344,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
345,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
346,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
347,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
348,-0.561744,0.466331,0.7605,-0.077971,0.0279224,0.996198,-0.0270302
349,-0.381003,0.479237,0.703327,-0.0545617,0.0228574,0.997772,-0.0308439
350,-0.368528,0.476912,0.701452,-0.0496774,0.0316823,0.99794,-0.0253605
351,-0.360488,0.475618,0.700233,-0.0591005,0.0386093,0.99701,-0.0314225
352,-0.356638,0.476455,0.710204,-0.0581229,0.0237192,0.997205,-0.0405157
353,-0.346925,0.475777,0.709816,-0.0592935,0.0312408,0.996914,-0.0408739
354,-0.339492,0.47533,0.71586,-0.0551462,0.028141,0.997143,-0.0432697
355,-0.330974,0.474863,0.717383,-0.0611395,0.0338002,0.996597,-0.0437453
356,-0.323137,0.475205,0.721758,-0.0554256,0.0324285,0.996987,-0.0435041
357,-0.314311,0.475028,0.725301,-0.0554312,0.0356758,0.996882,-0.0433597
358,-0.304008,0.47422,0.729591,-0.0477207,0.0284158,0.997515,-0.0433452
359,-0.293062,0.473518,0.727769,-0.0433802,0.0396409,0.99736,-0.0426595
360,-0.282961,0.472905,0.732153,-0.0468292,0.0329129,0.997354,-0.0448089
361,-0.27173,0.471531,0.73369,-0.0434062,0.0304563,0.997528,-0.0461085
362,-0.260453,0.470037,0.734937,-0.0441309,0.0300175,0.997435,-0.0476905
363,-0.249594,0.468652,0.737359,-0.0431271,0.0244149,0.99757,-0.0489753
364,-0.239834,0.468505,0.741177,-0.0492845,0.0283672,0.997169,-0.0491986
365,-0.229322,0.467178,0.742486,-0.0481565,0.0263926,0.997252,-0.0497269
366,-0.219354,0.465791,0.744804,-0.0502217,0.0218383,0.997306,-0.0487916
367,-0.210033,0.464412,0.744633,-0.048753,0.0208541,0.99739,-0.0489988
368,-0.201672,0.463683,0.745021,-0.0507649,0.0221048,0.997173,-0.0507894
369,-0.192978,0.464029,0.746027,-0.0502149,0.0194367,0.997181,-0.0522539
370,-0.182939,0.464685,0.745426,-0.0513243,0.0209474,0.997154,-0.0511024
371,-0.172228,0.4654,0.744058,-0.051436,0.0202584,0.99728,-0.0487577
372,-0.161838,0.466915,0.743276,-0.0540678,0.0238765,0.997174,-0.0463765
373,-0.151551,0.4684,0.743078,-0.0594679,0.0226075,0.996852,-0.0473231
374,-0.140704,0.468653,0.742173,-0.0621267,0.021494,0.99671,-0.0474089
375,-0.130035,0.468913,0.742546,-0.0685877,0.0236778,0.996128,-0.0496482
376,-0.117707,0.466971,0.741184,-0.0679534,0.0227745,0.996248,-0.0485104
377,-0.106571,0.465059,0.74172,-0.0697743,0.0229377,0.9961,-0.0488876
378,-0.0957262,0.463039,0.743507,-0.0725745,0.0221433,0.995864,-0.0499669
379,-0.0843159,0.460656,0.742055,-0.0701437,0.0248657,0.996019,-0.0490754
380,-0.0734923,0.460154,0.742444,-0.0692751,0.0265951,0.996052,-0.0487297
381,-0.0629726,0.460709,0.743362,-0.0668539,0.0296662,0.996177,-0.0477654
382,-0.0525677,0.460721,0.74548,-0.0639709,0.0317511,0.996363,-0.046485
383,-0.0420891,0.458674,0.744942,-0.0567595,0.0347782,0.996797,-0.0443287
384,-0.0335754,0.457595,0.747155,-0.0563551,0.0386143,0.99668,-0.0442846
385,-0.0257102,0.456091,0.748689,-0.0564259,0.0360481,0.996778,-0.0441576
386,-0.0184821,0.455164,0.749299,-0.0577896,0.0365891,0.996726,-0.0431221
387,-0.0110787,0.454342,0.749082,-0.0572601,0.0368291,0.996836,-0.0410259
388,-0.00366165,0.4535,0.748632,-0.0575486,0.0350931,0.996936,-0.0396824
389,0.00343403,0.452297,0.748218,-0.0597007,0.0383148,0.996775,-0.0375215
390,0.0104083,0.449967,0.747972,-0.0585139,0.0377179,0.996954,-0.0351711
391,0.0162081,0.44754,0.749367,-0.0591396,0.0401974,0.996872,-0.0336484
392,0.0211944,0.443098,0.74972,-0.0571012,0.0412013,0.997031,-0.0311629
393,0.0248032,0.43758,0.750939,-0.0579453,0.0432125,0.996905,-0.0309219
394,0.0267028,0.43042,0.753226,-0.0555158,0.0427447,0.997062,-0.0309504
395,0.0276156,0.42205,0.754823,-0.0529507,0.0398072,0.997331,-0.0306974
396,0.0285745,0.413503,0.755708,-0.053706,0.0402571,0.997278,-0.0305168
397,0.0294962,0.404214,0.758472,-0.0556885,0.0398918,0.997137,-0.0320181
398,0.0309398,0.392196,0.75987,-0.0560163,0.0457458,0.996812,-0.0337013
399,0.0324729,0.378845,0.762052,-0.0551115,0.0449778,0.996793,-0.0366402
400,0.033676,0.365107,0.763402,-0.0538611,0.0464627,0.996726,-0.0384336
401,0.0349624,0.351495,0.76243,-0.0492199,0.0456242,0.997047,-0.0373273
402,0.0354732,0.34008,0.764693,-0.0501218,0.0409833,0.997236,-0.0364571
403,0.0364623,0.329084,0.761919,-0.0487267,0.0413098,0.997393,-0.0335693
404,0.0362749,0.319991,0.760824,-0.0509646,0.0371345,0.997508,-0.0316485
405,0.0341303,0.312456,0.761978,-0.056976,0.0266924,0.997488,-0.0325316
406,0.0312596,0.304612,0.76012,-0.0596477,0.0238234,0.997373,-0.033493
407,0.0281025,0.299547,0.758622,-0.0637801,0.023539,0.997072,-0.0349937
408,0.0249662,0.294897,0.755529,-0.0654845,0.0305931,0.996594,-0.0396975
409,0.0213865,0.291494,0.75271,-0.0676121,0.0359981,0.995948,-0.0471241
410,0.0163562,0.289555,0.752586,-0.0665313,0.0263206,0.996626,-0.0402144
411,0.0128886,0.289619,0.760251,-0.0757404,-0.000561764,0.996925,-0.020105
412,0.0133419,0.294721,0.774707,-0.110029,-0.0118666,0.993769,0.0132329
